   32	7	2	0	0	1	 7	 8	  27	0.0271	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_39        
   32	7	2	0	0	1	 8	 9	  29	0.0251	 0.004	     0	     0	     0	     0	     0	     0	     0	     0	#_40        
   32	7	2	0	0	1	 9	10	  29	 0.007	0.0211	 0.001	     0	     0	     0	     0	     0	     0	     0	#_41        
   32	7	2	0	0	1	10	11	  41	 0.001	0.0331	 0.007	     0	     0	     0	     0	     0	     0	     0	#_42        
   32	7	2	0	0	1	11	12	  44	     0	0.0231	0.0211	     0	     0	     0	     0	     0	     0	     0	#_43        
   32	7	2	0	0	1	12	13	  40	     0	 0.008	0.0301	 0.001	 0.001	     0	     0	     0	     0	     0	#_44        
   32	7	2	0	0	1	13	14	  36	     0	 0.002	0.0241	 0.003	 0.005	 0.001	 0.001	     0	     0	     0	#_45        
   32	7	2	0	0	1	14	15	  35	     0	     0	 0.011	 0.003	  0.01	 0.004	 0.005	 0.001	 0.001	     0	#_46        
   32	7	2	0	0	1	15	16	  54	     0	     0	 0.004	 0.002	0.0141	 0.009	0.0171	 0.003	 0.004	 0.001	#_47        
   32	7	2	0	0	1	16	17	  84	     0	     0	 0.001	 0.001	0.0131	0.0131	0.0341	 0.007	 0.012	 0.003	#_48        
   32	7	2	0	0	1	17	18	 114	     0	     0	     0	     0	 0.008	0.0131	0.0462	0.0131	0.0261	 0.008	#_49        
   32	7	2	0	0	1	18	19	 130	     0	     0	     0	     0	 0.004	  0.01	0.0462	0.0161	0.0402	0.0141	#_50        
   32	7	2	0	0	1	19	20	 118	     0	     0	     0	     0	 0.001	 0.005	0.0341	0.0151	0.0452	0.0181	#_51        
   32	7	2	0	0	1	20	21	  92	     0	     0	     0	     0	     0	 0.002	0.0201	 0.011	0.0402	0.0191	#_52        
   32	7	2	0	0	1	21	22	  60	     0	     0	     0	     0	     0	 0.001	 0.009	 0.007	0.0281	0.0151	#_53        
   32	7	2	0	0	1	22	23	  33	     0	     0	     0	     0	     0	     0	 0.004	 0.003	0.0161	  0.01	#_54        
   32	7	2	0	0	1	23	24	  16	     0	     0	     0	     0	     0	     0	 0.001	 0.001	 0.008	 0.006	#_55        
   32	7	2	0	0	1	24	25	   6	     0	     0	     0	     0	     0	     0	     0	     0	 0.003	 0.003	#_56        
   32	7	2	0	0	1	25	26	   2	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.001	#_57        
   33	7	2	0	0	1	 6	 7	  18	0.0181	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_58        
   33	7	2	0	0	1	 7	 8	  86	0.0864	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_59        
   33	7	2	0	0	1	 8	 9	  87	0.0854	 0.002	     0	     0	     0	     0	     0	     0	     0	     0	#_60        
   33	7	2	0	0	1	 9	10	  36	0.0251	0.0111	     0	     0	     0	     0	     0	     0	     0	     0	#_61        
   33	7	2	0	0	1	10	11	  26	 0.003	0.0191	 0.004	     0	     0	     0	     0	     0	     0	     0	#_62        
   33	7	2	0	0	1	11	12	  31	     0	0.0141	0.0151	 0.002	     0	     0	     0	     0	     0	     0	#_63        
   33	7	2	0	0	1	12	13	  36	     0	 0.005	0.0231	 0.008	     0	     0	     0	     0	     0	     0	#_64        
   33	7	2	0	0	1	13	14	  40	     0	 0.001	0.0201	0.0171	 0.001	 0.001	     0	     0	     0	     0	#_65        
   33	7	2	0	0	1	14	15	  38	     0	     0	0.0101	0.0201	 0.003	 0.003	 0.001	 0.001	     0	     0	#_66        
   33	7	2	0	0	1	15	16	  41	     0	     0	 0.003	0.0151	 0.004	 0.007	 0.003	 0.007	 0.001	 0.001	#_67        
   33	7	2	0	0	1	16	17	  56	     0	     0	 0.001	 0.008	 0.004	0.0111	 0.006	0.0181	 0.003	 0.005	#_68        
   33	7	2	0	0	1	17	18	  81	     0	     0	     0	 0.003	 0.003	0.0121	 0.009	0.0332	 0.008	0.0131	#_69        
   33	7	2	0	0	1	18	19	  99	     0	     0	     0	 0.001	 0.001	 0.009	 0.009	0.0432	0.0121	0.0241	#_70        
   33	7	2	0	0	1	19	20	 104	     0	     0	     0	     0	 0.001	 0.005	 0.007	0.0432	0.0141	0.0342	#_71        
   33	7	2	0	0	1	20	21	  86	     0	     0	     0	     0	     0	 0.002	 0.004	0.0322	0.0131	0.0352	#_72        
   33	7	2	0	0	1	21	22	  62	     0	     0	     0	     0	     0	 0.001	 0.002	0.0201	0.0101	0.0291	#_73        
   33	7	2	0	0	1	22	23	  37	     0	     0	     0	     0	     0	     0	 0.001	0.0101	 0.006	0.0201	#_74        
   33	7	2	0	0	1	23	24	  18	     0	     0	     0	     0	     0	     0	     0	 0.004	 0.003	0.0111	#_75        
   33	7	2	0	0	1	24	25	   9	     0	     0	     0	     0	     0	     0	     0	 0.002	 0.001	 0.006	#_76        
   33	7	2	0	0	1	25	26	   3	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	 0.002	#_77        
   33	7	2	0	0	1	26	27	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_78        
   34	7	2	0	0	1	 6	 7	   2	 0.002	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_79        
   34	7	2	0	0	1	 7	 8	   8	 0.008	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_80        
   34	7	2	0	0	1	 8	 9	  19	 0.008	 0.011	     0	     0	     0	     0	     0	     0	     0	     0	#_81        
   34	7	2	0	0	1	 9	10	  63	 0.003	0.0602	     0	     0	     0	     0	     0	     0	     0	     0	#_82        
   34	7	2	0	0	1	10	11	 114	     0	0.1113	 0.003	     0	     0	     0	     0	     0	     0	     0	#_83        
   34	7	2	0	0	1	11	12	 100	     0	0.0873	 0.011	 0.002	     0	     0	     0	     0	     0	     0	#_84        
   34	7	2	0	0	1	12	13	  64	     0	0.0351	0.0181	  0.01	 0.001	     0	     0	     0	     0	     0	#_85        
   34	7	2	0	0	1	13	14	  51	     0	 0.008	 0.016	0.0221	 0.005	     0	     0	     0	     0	     0	#_86        
   34	7	2	0	0	1	14	15	  53	     0	 0.001	 0.009	0.0281	 0.013	 0.001	 0.001	     0	     0	     0	#_87        
   34	7	2	0	0	1	15	16	  55	     0	     0	 0.003	0.0231	0.0201	 0.002	 0.003	 0.001	 0.003	     0	#_88        
   34	7	2	0	0	1	16	17	  59	     0	     0	 0.001	 0.013	0.0201	 0.004	 0.006	 0.004	 0.009	 0.002	#_89        
   34	7	2	0	0	1	17	18	  65	     0	     0	     0	 0.005	 0.014	 0.004	 0.008	 0.007	0.0211	 0.006	#_90        
   34	7	2	0	0	1	18	19	  77	     0	     0	     0	 0.002	 0.007	 0.003	 0.009	  0.01	0.0351	 0.011	#_91        
   34	7	2	0	0	1	19	20	  81	     0	     0	     0	     0	 0.003	 0.002	 0.007	  0.01	0.0431	 0.016	#_92        
   34	7	2	0	0	1	20	21	  72	     0	     0	     0	     0	 0.001	 0.001	 0.004	 0.008	0.0411	0.0171	#_93        
   34	7	2	0	0	1	21	22	  52	     0	     0	     0	     0	     0	     0	 0.002	 0.005	0.0301	 0.015	#_94        
   34	7	2	0	0	1	22	23	  33	     0	     0	     0	     0	     0	     0	 0.001	 0.003	0.0191	  0.01	#_95        
   34	7	2	0	0	1	23	24	  17	     0	     0	     0	     0	     0	     0	     0	 0.001	  0.01	 0.006	#_96        
   34	7	2	0	0	1	24	25	   7	     0	     0	     0	     0	     0	     0	     0	     0	 0.004	 0.003	#_97        
   34	7	2	0	0	1	25	26	   3	     0	     0	     0	     0	     0	     0	     0	     0	 0.002	 0.001	#_98        
   34	7	2	0	0	1	26	27	   2	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.001	#_99        
   35	7	2	0	0	1	 6	 7	   8	0.0081	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_100       
   35	7	2	0	0	1	 7	 8	  44	0.0443	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_101       
   35	7	2	0	0	1	 8	 9	  47	0.0463	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_102       
   35	7	2	0	0	1	 9	10	  21	0.0141	 0.006	 0.001	     0	     0	     0	     0	     0	     0	     0	#_103       
   35	7	2	0	0	1	10	11	  27	 0.002	0.0111	0.0141	     0	     0	     0	     0	     0	     0	     0	#_104       
   35	7	2	0	0	1	11	12	  62	     0	0.0091	0.0524	 0.001	     0	     0	     0	     0	     0	     0	#_105       
   35	7	2	0	0	1	12	13	 100	     0	 0.004	0.0896	 0.006	 0.001	     0	     0	     0	     0	     0	#_106       
   35	7	2	0	0	1	13	14	 104	     0	 0.001	0.0826	0.0141	 0.006	 0.001	     0	     0	     0	     0	#_107       
   35	7	2	0	0	1	14	15	  83	     0	     0	0.0453	0.0181	0.0161	 0.004	     0	     0	     0	     0	#_108       
   35	7	2	0	0	1	15	16	  66	     0	     0	0.0161	0.0151	0.0242	0.0091	     0	 0.001	     0	 0.001	#_109       
   35	7	2	0	0	1	16	17	  63	     0	     0	 0.004	0.0091	0.0252	0.0151	 0.001	 0.003	 0.002	 0.004	#_110       
   35	7	2	0	0	1	17	18	  63	     0	     0	 0.001	 0.004	0.0181	0.0171	 0.001	 0.006	 0.004	0.0121	#_111       
   35	7	2	0	0	1	18	19	  66	     0	     0	     0	 0.001	0.0101	0.0141	 0.001	0.0091	 0.007	0.0242	#_112       
   35	7	2	0	0	1	19	20	  67	     0	     0	     0	     0	 0.004	0.0091	 0.001	0.0091	0.0091	0.0352	#_113       
   35	7	2	0	0	1	20	21	  61	     0	     0	     0	     0	 0.001	 0.004	 0.001	 0.007	0.0091	0.0393	#_114       
   35	7	2	0	0	1	21	22	  48	     0	     0	     0	     0	     0	 0.002	     0	 0.005	 0.007	0.0342	#_115       
   35	7	2	0	0	1	22	23	  32	     0	     0	     0	     0	     0	 0.001	     0	 0.003	 0.004	0.0242	#_116       
   35	7	2	0	0	1	23	24	  18	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.002	0.0151	#_117       
   35	7	2	0	0	1	24	25	   9	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	0.0081	#_118       
   35	7	2	0	0	1	25	26	   3	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.003	#_119       
   35	7	2	0	0	1	26	27	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_120       
   36	7	2	0	0	1	 5	 6	   1	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_121       
   36	7	2	0	0	1	 6	 7	  25	0.0251	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_122       
   36	7	2	0	0	1	 7	 8	 126	0.1266	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_123       
   36	7	2	0	0	1	 8	 9	 131	0.1276	 0.004	     0	     0	     0	     0	     0	     0	     0	     0	#_124       
   36	7	2	0	0	1	 9	10	  60	0.0382	0.0221	     0	     0	     0	     0	     0	     0	     0	     0	#_125       
   36	7	2	0	0	1	10	11	  47	 0.005	0.0412	 0.001	     0	     0	     0	     0	     0	     0	     0	#_126       
   36	7	2	0	0	1	11	12	  40	     0	0.0312	 0.004	 0.005	     0	     0	     0	     0	     0	     0	#_127       
   36	7	2	0	0	1	12	13	  44	     0	0.0121	 0.007	0.0241	 0.001	     0	     0	     0	     0	     0	#_128       
   36	7	2	0	0	1	13	14	  67	     0	 0.003	 0.006	0.0543	 0.003	 0.001	     0	     0	     0	     0	#_129       
   36	7	2	0	0	1	14	15	  88	     0	     0	 0.003	0.0724	 0.009	 0.003	 0.001	     0	     0	     0	#_130       
   36	7	2	0	0	1	15	16	  86	     0	     0	 0.001	0.0593	0.0141	 0.009	 0.003	     0	     0	     0	#_131       
   36	7	2	0	0	1	16	17	  72	     0	     0	     0	0.0332	0.0141	0.0141	 0.008	 0.001	 0.001	 0.001	#_132       
   36	7	2	0	0	1	17	18	  58	     0	     0	     0	0.0141	0.0101	0.0161	0.0121	 0.001	 0.003	 0.002	#_133       
   36	7	2	0	0	1	18	19	  47	     0	     0	     0	 0.004	 0.006	0.0131	0.0131	 0.002	 0.005	 0.004	#_134       
   36	7	2	0	0	1	19	20	  37	     0	     0	     0	 0.001	 0.002	 0.008	0.0111	 0.002	 0.007	 0.006	#_135       
   36	7	2	0	0	1	20	21	  28	     0	     0	     0	     0	 0.001	 0.004	 0.007	 0.002	 0.007	 0.007	#_136       
   36	7	2	0	0	1	21	22	  18	     0	     0	     0	     0	     0	 0.002	 0.004	 0.001	 0.005	 0.006	#_137       
   36	7	2	0	0	1	22	23	  11	     0	     0	     0	     0	     0	 0.001	 0.002	 0.001	 0.003	 0.004	#_138       
   36	7	2	0	0	1	23	24	   6	     0	     0	     0	     0	     0	     0	 0.001	     0	 0.002	 0.003	#_139       
   36	7	2	0	0	1	24	25	   2	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.001	#_140       
   36	7	2	0	0	1	25	26	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_141       
   37	7	2	0	0	1	 6	 7	   3	 0.003	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_142       
   37	7	2	0	0	1	 7	 8	  19	 0.018	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_143       
   37	7	2	0	0	1	 8	 9	  30	 0.018	 0.012	     0	     0	     0	     0	     0	     0	     0	     0	#_144       
   37	7	2	0	0	1	 9	10	  75	 0.006	0.0691	     0	     0	     0	     0	     0	     0	     0	     0	#_145       
   37	7	2	0	0	1	10	11	 133	 0.001	0.1271	 0.005	     0	     0	     0	     0	     0	     0	     0	#_146       
   37	7	2	0	0	1	11	12	 116	     0	0.0991	 0.017	     0	     0	     0	     0	     0	     0	     0	#_147       
   37	7	2	0	0	1	12	13	  72	     0	 0.039	 0.029	 0.001	 0.003	     0	     0	     0	     0	     0	#_148       
   37	7	2	0	0	1	13	14	  53	     0	 0.009	 0.026	 0.003	 0.014	 0.001	     0	     0	     0	     0	#_149       
   37	7	2	0	0	1	14	15	  62	     0	 0.001	 0.014	 0.005	 0.038	 0.003	 0.001	     0	     0	     0	#_150       
   37	7	2	0	0	1	15	16	  80	     0	     0	 0.005	 0.004	0.0601	 0.007	 0.003	 0.001	     0	     0	#_151       
   37	7	2	0	0	1	16	17	  89	     0	     0	 0.001	 0.002	0.0621	 0.011	 0.008	 0.004	     0	 0.001	#_152       
   37	7	2	0	0	1	17	18	  83	     0	     0	     0	 0.001	 0.045	 0.013	 0.013	 0.008	 0.001	 0.002	#_153       
   37	7	2	0	0	1	18	19	  66	     0	     0	     0	     0	 0.025	 0.011	 0.014	 0.012	 0.001	 0.003	#_154       
   37	7	2	0	0	1	19	20	  48	     0	     0	     0	     0	  0.01	 0.007	 0.012	 0.013	 0.001	 0.005	#_155       
   37	7	2	0	0	1	20	21	  32	     0	     0	     0	     0	 0.004	 0.003	 0.008	  0.01	 0.001	 0.006	#_156       
   37	7	2	0	0	1	21	22	  19	     0	     0	     0	     0	 0.001	 0.001	 0.004	 0.007	 0.001	 0.005	#_157       
   37	7	2	0	0	1	22	23	  11	     0	     0	     0	     0	     0	     0	 0.002	 0.004	 0.001	 0.004	#_158       
   37	7	2	0	0	1	23	24	   5	     0	     0	     0	     0	     0	     0	 0.001	 0.002	     0	 0.002	#_159       
   37	7	2	0	0	1	24	25	   2	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	 0.001	#_160       
   37	7	2	0	0	1	25	26	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_161       
   38	7	2	0	0	1	 6	 7	   1	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_162       
   38	7	2	0	0	1	 7	 8	   7	 0.007	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_163       
   38	7	2	0	0	1	 8	 9	   9	 0.007	 0.002	     0	     0	     0	     0	     0	     0	     0	     0	#_164       
   38	7	2	0	0	1	 9	10	  17	 0.002	 0.013	 0.002	     0	     0	     0	     0	     0	     0	     0	#_165       
   38	7	2	0	0	1	10	11	  40	     0	 0.023	 0.017	     0	     0	     0	     0	     0	     0	     0	#_166       
   38	7	2	0	0	1	11	12	  84	     0	 0.018	0.0641	 0.002	     0	     0	     0	     0	     0	     0	#_167       
   38	7	2	0	0	1	12	13	 125	     0	 0.007	0.1092	 0.009	     0	     0	     0	     0	     0	     0	#_168       
   38	7	2	0	0	1	13	14	 124	     0	 0.002	0.0992	  0.02	 0.001	 0.002	     0	     0	     0	     0	#_169       
   38	7	2	0	0	1	14	15	  94	     0	     0	0.0541	0.0271	 0.002	  0.01	 0.001	     0	     0	     0	#_170       
   38	7	2	0	0	1	15	16	  77	     0	     0	 0.019	 0.022	 0.003	0.0271	 0.003	 0.002	 0.001	     0	#_171       
   38	7	2	0	0	1	16	17	  80	     0	     0	 0.005	 0.013	 0.003	0.0441	 0.008	 0.005	 0.002	     0	#_172       
   38	7	2	0	0	1	17	18	  85	     0	     0	 0.001	 0.005	 0.002	0.0501	 0.012	  0.01	 0.005	     0	#_173       
   38	7	2	0	0	1	18	19	  83	     0	     0	     0	 0.002	 0.001	0.0411	 0.014	 0.015	 0.009	 0.001	#_174       
   38	7	2	0	0	1	19	20	  68	     0	     0	     0	     0	 0.001	0.0261	 0.012	 0.016	 0.012	 0.001	#_175       
   38	7	2	0	0	1	20	21	  48	     0	     0	     0	     0	     0	 0.013	 0.008	 0.013	 0.012	 0.002	#_176       
   38	7	2	0	0	1	21	22	  28	     0	     0	     0	     0	     0	 0.005	 0.004	 0.009	 0.009	 0.001	#_177       
   38	7	2	0	0	1	22	23	  16	     0	     0	     0	     0	     0	 0.002	 0.002	 0.005	 0.006	 0.001	#_178       
   38	7	2	0	0	1	23	24	   8	     0	     0	     0	     0	     0	 0.001	 0.001	 0.002	 0.003	 0.001	#_179       
   38	7	2	0	0	1	24	25	   3	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.002	     0	#_180       
   38	7	2	0	0	1	25	26	   1	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	#_181       
   39	7	2	0	0	1	 5	 6	   1	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_182       
   39	7	2	0	0	1	 6	 7	  41	0.0412	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_183       
   39	7	2	0	0	1	 7	 8	 209	0.2103	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_184       
   39	7	2	0	0	1	 8	 9	 212	0.2123	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_185       
   39	7	2	0	0	1	 9	10	  66	0.0634	 0.003	     0	     0	     0	     0	     0	     0	     0	     0	#_186       
   39	7	2	0	0	1	10	11	  15	 0.008	 0.006	 0.001	     0	     0	     0	     0	     0	     0	     0	#_187       
   39	7	2	0	0	1	11	12	  14	     0	 0.005	 0.005	 0.004	     0	     0	     0	     0	     0	     0	#_188       
   39	7	2	0	0	1	12	13	  28	     0	 0.002	0.0091	0.0161	 0.001	     0	     0	     0	     0	     0	#_189       
   39	7	2	0	0	1	13	14	  49	     0	     0	 0.008	0.0382	 0.003	     0	     0	     0	     0	     0	#_190       
   39	7	2	0	0	1	14	15	  63	     0	     0	 0.004	0.0503	 0.007	 0.001	 0.001	     0	     0	     0	#_191       
   39	7	2	0	0	1	15	16	  62	     0	     0	 0.002	0.0423	0.0121	 0.001	 0.005	     0	     0	     0	#_192       
   39	7	2	0	0	1	16	17	  53	     0	     0	     0	0.0241	0.0121	 0.002	0.0131	 0.001	 0.001	     0	#_193       
   39	7	2	0	0	1	17	18	  47	     0	     0	     0	0.0101	0.0091	 0.003	0.0201	 0.002	 0.002	 0.001	#_194       
   39	7	2	0	0	1	18	19	  41	     0	     0	     0	 0.003	 0.005	 0.002	0.0231	 0.002	 0.003	 0.003	#_195       
   39	7	2	0	0	1	19	20	  34	     0	     0	     0	 0.001	 0.002	 0.001	0.0191	 0.002	 0.005	 0.004	#_196       
   39	7	2	0	0	1	20	21	  27	     0	     0	     0	     0	 0.001	 0.001	0.0131	 0.002	 0.005	 0.005	#_197       
   39	7	2	0	0	1	21	22	  16	     0	     0	     0	     0	     0	     0	 0.007	 0.001	 0.004	 0.004	#_198       
   39	7	2	0	0	1	22	23	   9	     0	     0	     0	     0	     0	     0	 0.003	 0.001	 0.002	 0.003	#_199       
   39	7	2	0	0	1	23	24	   4	     0	     0	     0	     0	     0	     0	 0.001	     0	 0.001	 0.002	#_200       
   39	7	2	0	0	1	24	25	   2	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.001	#_201       
   39	7	2	0	0	1	25	26	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_202       
   40	7	2	0	0	1	 5	 6	   1	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_203       
   40	7	2	0	0	1	 6	 7	  55	0.0551	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_204       
   40	7	2	0	0	1	 7	 8	 283	0.2833	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_205       
   40	7	2	0	0	1	 8	 9	 296	0.2913	 0.005	     0	     0	     0	     0	     0	     0	     0	     0	#_206       
   40	7	2	0	0	1	 9	10	 119	0.0891	  0.03	     0	     0	     0	     0	     0	     0	     0	     0	#_207       
   40	7	2	0	0	1	10	11	  66	 0.011	0.0551	     0	     0	     0	     0	     0	     0	     0	     0	#_208       
   40	7	2	0	0	1	11	12	  45	 0.001	 0.044	     0	     0	     0	     0	     0	     0	     0	     0	#_209       
   40	7	2	0	0	1	12	13	  20	     0	 0.017	 0.001	 0.001	 0.001	     0	     0	     0	     0	     0	#_210       
   40	7	2	0	0	1	13	14	   9	     0	 0.004	 0.001	 0.001	 0.003	     0	     0	     0	     0	     0	#_211       
   40	7	2	0	0	1	14	15	  11	     0	 0.001	     0	 0.002	 0.007	 0.001	     0	     0	     0	     0	#_212       
   40	7	2	0	0	1	15	16	  14	     0	     0	     0	 0.001	 0.011	 0.002	     0	     0	     0	     0	#_213       
   40	7	2	0	0	1	16	17	  18	     0	     0	     0	 0.001	 0.012	 0.003	 0.001	 0.001	     0	     0	#_214       
   40	7	2	0	0	1	17	18	  16	     0	     0	     0	     0	 0.009	 0.003	 0.001	 0.003	     0	     0	#_215       
   40	7	2	0	0	1	18	19	  14	     0	     0	     0	     0	 0.005	 0.002	 0.001	 0.004	 0.001	 0.001	#_216       
   40	7	2	0	0	1	19	20	  12	     0	     0	     0	     0	 0.002	 0.002	 0.001	 0.005	 0.001	 0.001	#_217       
   40	7	2	0	0	1	20	21	  10	     0	     0	     0	     0	 0.001	 0.001	 0.001	 0.004	 0.001	 0.002	#_218       
   40	7	2	0	0	1	21	22	   5	     0	     0	     0	     0	     0	     0	     0	 0.003	 0.001	 0.001	#_219       
   40	7	2	0	0	1	22	23	   3	     0	     0	     0	     0	     0	     0	     0	 0.001	 0.001	 0.001	#_220       
   40	7	2	0	0	1	23	24	   2	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	 0.001	#_221       
   41	7	2	0	0	1	 6	 7	  12	0.0121	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_222       
   41	7	2	0	0	1	 7	 8	  66	0.0657	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	#_223       
   41	7	2	0	0	1	 8	 9	  88	0.0687	0.0202	     0	     0	     0	     0	     0	     0	     0	     0	#_224       
   41	7	2	0	0	1	 9	10	 140	0.0212	0.1192	 0.001	     0	     0	     0	     0	     0	     0	     0	#_225       
   41	7	2	0	0	1	10	11	 232	 0.003	0.2263	0.0051	     0	     0	     0	     0	     0	     0	     0	#_226       
   41	7	2	0	0	1	11	12	 200	     0	0.1818	0.0202	     0	     0	     0	     0	     0	     0	     0	#_227       
   41	7	2	0	0	1	12	13	 108	     0	0.0737	0.0354	     0	     0	     0	     0	     0	     0	     0	#_228       
   41	7	2	0	0	1	13	14	  50	     0	0.0172	0.0333	     0	     0	     0	     0	     0	     0	     0	#_229       
   41	7	2	0	0	1	14	15	  22	     0	 0.003	0.0182	     0	     0	 0.001	     0	     0	     0	     0	#_230       
   41	7	2	0	0	1	15	16	  12	     0	     0	0.0071	     0	     0	 0.004	 0.001	     0	     0	     0	#_231       
   41	7	2	0	0	1	16	17	  10	     0	     0	 0.002	     0	     0	0.0061	 0.001	     0	 0.001	     0	#_232       
   41	7	2	0	0	1	17	18	  10	     0	     0	     0	     0	     0	0.0071	 0.002	     0	 0.001	     0	#_233       
   41	7	2	0	0	1	18	19	  13	     0	     0	     0	     0	     0	0.0061	 0.003	     0	 0.003	 0.001	#_234       
   41	7	2	0	0	1	19	20	  10	     0	     0	     0	     0	     0	 0.004	 0.002	     0	 0.003	 0.001	#_235       
   41	7	2	0	0	1	20	21	   7	     0	     0	     0	     0	     0	 0.002	 0.001	     0	 0.003	 0.001	#_236       
   41	7	2	0	0	1	21	22	   6	     0	     0	     0	     0	     0	 0.001	 0.001	     0	 0.003	 0.001	#_237       
   41	7	2	0	0	1	22	23	   3	     0	     0	     0	     0	     0	     0	     0	     0	 0.002	 0.001	#_238       
   41	7	2	0	0	1	23	24	   1	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	     0	#_239       
   42	7	2	0	0	1	 6	 7	  12	 0.012	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_240       
   42	7	2	0	0	1	 7	 8	  63	0.0632	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_241       
   42	7	2	0	0	1	 8	 9	  68	0.0632	 0.005	     0	     0	     0	     0	     0	     0	     0	     0	#_242       
   42	7	2	0	0	1	 9	10	  49	0.0191	0.0271	 0.003	     0	     0	     0	     0	     0	     0	     0	#_243       
   42	7	2	0	0	1	10	11	  77	 0.002	0.0491	0.0261	     0	     0	     0	     0	     0	     0	     0	#_244       
   42	7	2	0	0	1	11	12	 136	     0	0.0391	0.0953	 0.002	     0	     0	     0	     0	     0	     0	#_245       
   42	7	2	0	0	1	12	13	 184	     0	 0.015	0.1615	 0.008	     0	     0	     0	     0	     0	     0	#_246       
   42	7	2	0	0	1	13	14	 170	     0	 0.004	0.1464	0.0201	     0	     0	     0	     0	     0	     0	#_247       
   42	7	2	0	0	1	14	15	 107	     0	 0.001	0.0802	0.0261	     0	     0	     0	     0	     0	     0	#_248       
   42	7	2	0	0	1	15	16	  53	     0	     0	0.0291	0.0221	     0	 0.001	 0.001	     0	     0	     0	#_249       
   42	7	2	0	0	1	16	17	  24	     0	     0	 0.007	 0.012	     0	 0.001	 0.003	 0.001	     0	     0	#_250       
   42	7	2	0	0	1	17	18	  14	     0	     0	 0.001	 0.005	     0	 0.001	 0.005	 0.001	     0	 0.001	#_251       
   42	7	2	0	0	1	18	19	  12	     0	     0	     0	 0.002	     0	 0.001	 0.006	 0.002	     0	 0.001	#_252       
   42	7	2	0	0	1	19	20	  10	     0	     0	     0	     0	     0	 0.001	 0.005	 0.002	     0	 0.002	#_253       
   42	7	2	0	0	1	20	21	   7	     0	     0	     0	     0	     0	     0	 0.003	 0.002	     0	 0.002	#_254       
   42	7	2	0	0	1	21	22	   5	     0	     0	     0	     0	     0	     0	 0.002	 0.001	     0	 0.002	#_255       
   42	7	2	0	0	1	22	23	   4	     0	     0	     0	     0	     0	     0	 0.001	 0.001	     0	 0.002	#_256       
   42	7	2	0	0	1	23	24	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_257       
   42	7	2	0	0	1	24	25	   1	     0	     0	     0	     0	     0	     0	     0	     0	     0	 0.001	#_258       
   43	7	2	0	0	1	 5	 6	   1	 0.001	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_259       
   43	7	2	0	0	1	 6	 7	  57	0.0574	     0	     0	     0	     0	     0	     0	     0	     0	     0	#_260       
